Step,NextStep,PlantName,,Common Name - Genus epithet - Family
1,2,NA,,
1,31,NA,,
2,NA,Phoradendron,,American Mistletoe
2,3,NA,,
3,4,NA,,
3,15,NA,,
4,NA,Pinus,,Pine
4,5,NA,,
5,6,NA,,
5,13,NA,,
6,NA,Picea,,Spruce
6,7,NA,,
7,8,NA,,
7,9,NA,,
8,NA,Gaultheria,,Creeping Snowberry
8,NA,Vaccinum,,Cranberry
9,10,NA,,
9,12,NA,,
10,NA,Hudsonia   ,,St. Johns Wart 
10,11,NA,,
11,NA,Taxus,,Yew
11,NA,Pachistima,,Mountain-Lover
12,NA,Abies,,Fir
12,NA,Tsuga,,Hemlock
13,14,NA,,
13,NA,Thuja,,Arborvitae
14,NA,Chamaecyparis,,White Cedar
14,NA,Juniperus,,Juniper
15,NA,Lonicera,,Trumpet Honeysuckle
15,16,NA,,
16,17,NA,,
16,18,NA,,
17,NA,Smilax,,Laurel-leaf Greenbrier
17,NA,Hedera,,English Ivy
18,23,NA,,
18,19,NA,,
19,NA,Quercus,,Live Oak
19,20,NA,,
20,NA,Magnolia,,Sweetbay
20,21,NA,,
21,NA,Ledum,,Labrador-Tea
21,22,NA,,
22,NA,Chamaedaphne,,Leatherleaf
22,24,NA,,
23,NA,Epigaea,,Trailing Arbutus
23,NA,Gualtheria,,Teaberry
24,NA,Andromeda,,
24,25,NA,,
25,26,NA,,
25,29,NA,,
26,NA,Pieris,,
26,27,NA,,
27,NA,Arctostaphylos,,
27,28,NA,,
28,NA,Rhodedendron,,
28,NA,Kalmia,,
29,NA,Ilex,,
29,30,NA,,
30,NA,Gaylussacia,,
30,NA,Leucothoe,,
31,NA,Taxodium,,
31,32,NA,,
32,33,NA,,
32,89,NA,,
33,34,NA,,
33,38,NA,,
34,NA,Catalpa,,
34,35,NA,,
35,NA,Cephalanthus,,
35,36,NA,,
36,NA,Diervilla,,
36,37,NA,,
37,NA,Hydrangea,,
37,NA,Acer,,
38,39,NA  ,,
38,42,NA  ,,
39,40,NA  ,,
39,NA,Lonicera  ,,
40,41,NA  ,,
40,NA,Campsis  ,,
41,NA,Bignonia  ,,
41,NA,Clematis  ,,
42,43,NA  ,,
42,NA,Rhamnus  ,,
43,44,NA  ,,
43,76,NA  ,,
44,45,NA  ,,
44,48,NA  ,,
45,46,NA  ,,
45,47,NA  ,,
46,NA,Acer  ,,
46,NA,Aesculus  ,,
47,NA,Sambucus  ,,
47,NA,Hydrangea  ,,
48,49,NA  ,,
48,61,NA  ,,
49,NA,Calycanthus  ,,
49,50,NA  ,,
50,51,NA  ,,
50,52,NA  ,,
51,NA,Viburnum  ,,
51,NA,Salix  ,,
52,NA,Viburnum  ,,
52,53,NA  ,,
53,54,NA  ,,
53,58,NA  ,,
54,55,NA  ,,
54,57,NA  ,,
55,NA,Viburnum  ,,
55,56,NA  ,,
56,NA,Viburnum  ,,
56,NA,Cornus  ,,
57,NA,Acer  ,,
57,NA,Cornus  ,,
58,59,NA  ,,
58,60,NA  ,,
59,NA,Viburnum  ,,
59,NA,Acer  ,,
60,NA,Acer  ,,
60,NA,Viburnum  ,,
61,NA,Lonicera  ,,
61,62,NA  ,,
62,63,NA  ,,
62,64,NA  ,,
63,NA,Cornus  ,,
63,NA,Philadelphus  ,,
64,65,NA  ,,
64,66,NA  ,,
65,NA,Acer  ,,
65,NA,Viburnum  ,,
66,NA,Diervilla  ,,
66,67,NA  ,,
67,NA,Viburnum  ,,
67,68,NA  ,,
68,69,NA  ,,
68,72,NA  ,,
69,NA,Acer  ,,
69,70,NA  ,,
70,NA,Lonicera  ,,
70,71,NA  ,,
71,NA,Staphyles,,
71,NA,Acer  ,,
72,73,NA  ,,
72,74,NA  ,,
73,NA,Lonicera  ,,
73,NA,Diervilla  ,,
74,NA,Hydrangea  ,,
74,75,NA  ,,
75,NA,Acer  ,,
75,NA,Viburnum  ,,
76,77,NA  ,,
76,79,NA  ,,
77,NA,Broussonetia  ,,
77,78,NA  ,,
78,NA,Fraxinus,,
78,NA,Paulownia  ,,
79,NA,Shepherdia  ,,
79,80,NA  ,,
80,81,NA,,
80,83,NA,,
81,NA,Forsythia,,
81,82,NA,,
82,NA,Euonymus,,
82,NA,Symphoricarpos,,
83,NA,Hypericum,,
83,84,NA,,
84,85,NA,,
84,88,NA,,
85,86,NA,,
85,NA,Syringa,,
86,NA,Cephalanthus,,
86,87,NA,,
87,NA,Chionanthus,,
87,NA,Fraxinus,,
88,NA,Symphoricarpos,,
88,NA,Ligustrum,,
89,90,NA,,
89,103,NA,,
90,91,NA,,
90,95,NA,,
91,92,NA,,
91,NA,Rhus,,
92,NA,Smilax,,
92,93,NA,,
93,NA,Parthenocissus,,
93,94,NA,,
94,NA,Ampelopsis,,
94,NA,Vitis,,
95,96,NA,,
95,97,NA,,
96,NA,Aristolochis,,
96,NA,Rosa,,
97,NA,Lycium,,
97,98,NA,,
98,NA,Wisteria,,
98,99,NA,,
99,100,NA,,
99,102,NA,,
100,NA,Cocculus,,
100,101,NA,,
101,NA,Menispermum,,
101,NA,Calycocarpum,,
102,NA,Celastrus,,
102,NA,Solanum,,
103,104,NA,,
103,116,NA,,
104,105,NA,,
104,111,NA,,
105,106,NA,,
105,NA,Lycium,,
105,107,NA,,
106,NA,Berberis,,
106,NA,Robinia,,
107,NA,Maclura,,
107,108,NA,,
108,NA,Gleditsia,,
108,109,NA,,
109,NA,Crataegus,,
109,110,NA,,
110,NA,Pyrus,,
110,NA,Prunus,,
111,NA,Rubus,,
111,112,NA,,
112,NA,Robinia,,
112,113,NA,,
113,NA,Zanthoxylum,,
113,114,NA,,
114,NA,Aralia,,
114,115,NA,,
115,NA,Ribes,,
115,NA,Rosa,,
116,117,NA,,
116,119,NA,,
117,NA,Potentilla,,
117,118,NA,,
118,NA,Rubus,,
118,NA,Tamarix,,
119,120,NA,,
119,191,NA,,
120,121,NA,,
120,145,NA,,
121,122,NA,,
121,140,NA,,
122,NA,Ptelea,,
122,123,NA,,
123,NA,Magnolia,,
123,124,NA,,
124,125,NA,,
124,126,NA,,
125,NA,Sorbus,,
125,NA,Xanthorhiza,,
126,NA,Salix  ,,
126,127,NA,,
127,NA,Ribes,,
127,128,NA,,
128,NA,Baccharis,,
128,129,NA,,
129,NA,Rhus,,
129,130,NA,,
130,131,NA,,
130,133,NA,,
131,132,NA,,
131,NA,Lindera,,
132,NA,Betula,,
132,NA,Prunus,,
133,NA,Rosa,,
133,134,NA,,
134,135,NA,,
134,136,NA,,
135,NA,Betula,,
135,NA,Pyrus,,
136,NA,Amelanchier,,
136,137,NA,,
137,NA,Betula,,
137,138,NA,,
138,NA,Sorbus,,
138,139,NA,,
139,NA,Aronia,,
139,NA,Prunus,,
140,NA,Platanus,,
140,141,NA,,
141,142,NA,,
141,144,NA,,
142,NA,Rhus,,
142,143,NA,,
143,NA,Dirca,,
143,NA,Cladrastis,,
144,NA,Ptelea,,
144,NA,Robinia,,
145,146,NA,,
145,147,NA,,
146,NA,Juglans,,
146,NA, Celtis,,
147,148,NA,,
147,149,NA,,
148,NA,Asimina,,
148,NA,Nyssa,,
149,NA,Asimina,,
149,150,NA,,
150,NA,Gymnocladus,,
150,151,NA,,
151,NA,Liquidambar,,
151,152,NA,,
152,153,NA,,
152,154,NA,,
153,NA,Rhus,,
153,NA,Morus,,
154,NA,Liquidambar,,
154,155,NA,,
155,NA,Populus,,
155,156,NA,,
156,NA,Comptonia,,
156,157,NA,,
157,158,NA,,
157,159,NA,,
158,NA,Betula,,
158,NA,Myrica,,
159,160,NA,,
159,164,NA,,
160,NA,Fagus,,
160,161,NA,,
161,162,NA,,
161,163,NA,,
162,NA,Hamamelis,,
162,NA,Cercis,,
163,NA,Lindera,,
163,NA,Alnus,,
164,165,NA,,
164,167,NA,,
165,166,NA,,
165,NA,Alnus,,
166,NA,Corylus,,
166,NA,Betula,,
167,168,NA,,
167,170,NA,,
168,NA,Cercis,,
168,169,NA,,
169,NA,Physocarpus,,
169,NA,Prunus,,
170,NA,Fagus,,
170,171,NA,,
171,NA,Ailanthus,,
171,172,NA,,
172,173,NA,,
172,176,NA,,
173,174,NA,,
173,175,NA,,
174,NA,Prunus,,
174,NA,Rhamnus  ,,
175,NA,Celtis,,
175,NA,Cornus  ,,
176,NA,Liquidambar,,
176,177,NA,,
177,178,NA,,
177,182,NA,,
178,Ulmus,NA,,
178,179,NA,,
179,NA,Ostrya,,
179,180,NA,,
180,NA,Tilia,,
180,181,NA,,
181,NA,Corylus,,
181,NA,Carpinus,,
182,NA,Cornus,,
182,183,NA,,
183,184,NA,,
183,186,NA,,
184,NA,Sassafras,,
184,185,NA,,
185,NA,Sorbus,,
185,NA,Pyrularia,,
186,187,NA,,
186,NA,Betula,,
187,188,NA,,
187,189,NA,,
188,NA,Prunus,,
188,NA,Rhamnus  ,,
189,NA,Rhamnus  ,,
189,190,NA,,
190,NA,Prunus,,
190,NA,Crataegus,,
191,192,NA,,
191,195,NA,,
192,193,NA,,
192,194,NA,,
193,NA,Fagus,,
193,NA,Magnolia,,
194,NA,Liriodendron,,
194,NA,Ulmus,,
195,196,NA,,
195,197,NA,,
196,NA,Juglans,,
196,NA,Carya,,
197,198,NA,,
197,208,NA,,
198,NA,Ampelopsis,,
198,199,NA,,
199,200,NA,,
199,203,NA,,
200,201,NA,,
200,NA,Rhus,,
201,NA,Broussonetia  ,,
201,202,NA,,
202,NA,Morus,,
202,NA,Maclura,,
203,204,NA,,
203,205,NA,,
204,NA,Quercus,,
204,NA,Castanea,,
205,206,NA,,
205,NA,Hibiscus,,
206,NA,Tilia,,
206,207,NA,,
207,NA,Pyrularia,,
207,NA,Corylus,,
208,NA,Larix,,
208,209,NA,,
209,210,NA,,
209,212,NA,,
210,NA,Diospyros,,
210,211,NA,,
211,NA,Celtis,,
211,NA,Halesia,,
212,213,NA,,
212,215,NA,,
213,NA,Sassafras,,
213,214,NA,,
214,NA,Rhamnus  ,,
214,NA,Ilex,,
215,217,NA,,
215,216,NA,,
216,NA,Cytisus,,
216,218,NA,,
217,NA,Potentilla,,
217,NA,Spiraea,,
218,NA,Diospyros,,
218,219,NA,,
219,220,NA,,
219,225,NA,,
220,NA,Sassafras,,
220,221,NA,,
221,222,NA,,
221,223,NA,,
222,NA,Oxydendrum,,
222,NA,Lyonia,,
223,NA,Clethra,,
223,224,,,
224,NA,Menziesia,,
224,NA,Rhodedendron,,
225,226,NA,,
225,227,NA,,
226,NA,Ceanothus,,
226,NA,Sassafras,,
227,228,NA,,
227,229,NA,,
228,NA,Ilex,,
228,NA,Spiraea,,
229,NA,Nemopanthus,,
229,230,NA,,
230,231,NA,,
230,234,NA,,
231,NA,Lyonia,,
231,232,NA,,
232,NA,Elaegnus,,
232,233,NA,,
233,NA,Vaccinium,,
233,NA,Gaylussacia,,
234,NA,Vaccinium,,
234,235,NA,,
235,NA,Oxydendrum,,
235,NA,Leucothoe,,
